-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PMLS\.gradle\caches\transforms-3\5d1bd9219c9a27960a0844246677b597\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PMLS\.gradle\caches\transforms-3\5d1bd9219c9a27960a0844246677b597\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PMLS\.gradle\caches\transforms-3\5f0247f8f9d17da3f418c4412d79e6fa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PMLS\.gradle\caches\transforms-3\5f0247f8f9d17da3f418c4412d79e6fa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:react-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\29d05ebd188e054c563132aacbfed01d\transformed\jetified-react-android-0.72.4-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\29d05ebd188e054c563132aacbfed01d\transformed\jetified-react-android-0.72.4-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e7303c3d261dfd02ee654c5cbe0803e0\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e7303c3d261dfd02ee654c5cbe0803e0\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\af36d4704b94994857107fa79f5b5ba9\transformed\jetified-kotlinaudio-v2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\af36d4704b94994857107fa79f5b5ba9\transformed\jetified-kotlinaudio-v2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\2764db9ee6d8701fd56017e70959bd7a\transformed\jetified-coil-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\2764db9ee6d8701fd56017e70959bd7a\transformed\jetified-coil-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\de8fe4627e1b2bd2697f446c7eed2ce5\transformed\jetified-coil-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\de8fe4627e1b2bd2697f446c7eed2ce5\transformed\jetified-coil-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\81ba478c007e8f06bcf970dbd56200ea\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\81ba478c007e8f06bcf970dbd56200ea\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\61371c2a47d9a3b6b5c41820ab3fee47\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\61371c2a47d9a3b6b5c41820ab3fee47\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\af43be4eb994fad642027e079563b14a\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\af43be4eb994fad642027e079563b14a\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PMLS\.gradle\caches\transforms-3\7a8a016d8832c5b04b278b6d055ee1ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PMLS\.gradle\caches\transforms-3\7a8a016d8832c5b04b278b6d055ee1ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\fde830570f64791398e59702ddd40e04\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\fde830570f64791398e59702ddd40e04\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\3ca465d2e70e080a51e5288f43a228c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\3ca465d2e70e080a51e5288f43a228c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\17734a7fdd837bace9cb49b1a9bc8ac4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\17734a7fdd837bace9cb49b1a9bc8ac4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\84f4b7b5d4929787453b47a364cbee40\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\84f4b7b5d4929787453b47a364cbee40\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\a6641a831f924bf4414efdeaec936f04\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\a6641a831f924bf4414efdeaec936f04\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\652d88505d3cb4e8b4d91fbba1eb38ec\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\652d88505d3cb4e8b4d91fbba1eb38ec\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\fde0a4df5dc453219d42e23d438f8696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\fde0a4df5dc453219d42e23d438f8696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\77849a73bfa915dd74ed43c04e38f97e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\77849a73bfa915dd74ed43c04e38f97e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\c93365782dcde282b1ba386feb8eb1e4\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\c93365782dcde282b1ba386feb8eb1e4\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\f37a49c6189a78b9efd26ff59b404dc8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\f37a49c6189a78b9efd26ff59b404dc8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\PMLS\.gradle\caches\transforms-3\e9fe36499cc9f1e35e3551e8297eccb6\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\PMLS\.gradle\caches\transforms-3\e9fe36499cc9f1e35e3551e8297eccb6\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e4c5186a455437abe80f5b4c714e5e91\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e4c5186a455437abe80f5b4c714e5e91\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\9faac51eb89e7bbe8a67adf19811a506\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\9faac51eb89e7bbe8a67adf19811a506\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\afe18960dd6df4239a70e7e44f984690\transformed\jetified-camera-extensions-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\afe18960dd6df4239a70e7e44f984690\transformed\jetified-camera-extensions-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\0b5c15b3d16318a0eacba85427ad5f75\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\0b5c15b3d16318a0eacba85427ad5f75\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\51e7fd368ae8462e02b6472219242033\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\51e7fd368ae8462e02b6472219242033\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e1fc9a6b653cd49128b9854d9272c5be\transformed\jetified-camera-video-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e1fc9a6b653cd49128b9854d9272c5be\transformed\jetified-camera-video-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\d900b222fe9c8ab6e9fe5ec5eb8c7cea\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\d900b222fe9c8ab6e9fe5ec5eb8c7cea\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4a9365a10b03e2934f1a6e8d65d1840c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4a9365a10b03e2934f1a6e8d65d1840c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\bcca1642b0b32c44c7a3ad0222b5ac3b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\bcca1642b0b32c44c7a3ad0222b5ac3b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\afaea9ae17ee6b890f4b2ba913092671\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\afaea9ae17ee6b890f4b2ba913092671\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\9425b43f9be878cfb849bd91947f9dfd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\9425b43f9be878cfb849bd91947f9dfd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\5a45b75deffeb4aadbcdc8eab797c2f0\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\5a45b75deffeb4aadbcdc8eab797c2f0\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\76a1f76865f609eb03fb64a24082cabd\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\76a1f76865f609eb03fb64a24082cabd\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\13e70dfa0fb9dafe95959e2b66f86c31\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\13e70dfa0fb9dafe95959e2b66f86c31\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\0d18890a68cadeaf7bc4affe1bddccc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\0d18890a68cadeaf7bc4affe1bddccc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\55f8095739101b19084c3874ebf27d48\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\55f8095739101b19084c3874ebf27d48\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\7f0bf61b3ab6a0647880cd0761626eda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\7f0bf61b3ab6a0647880cd0761626eda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\1200ddc1414b5a1ef7866d38f276b6c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\1200ddc1414b5a1ef7866d38f276b6c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\3c19fdf0bb7bb023c67f736f2d2340f4\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\3c19fdf0bb7bb023c67f736f2d2340f4\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\4e195e7868518712f60ba2b28333140e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
